customer_id,region,seed_segment,monthly_income,tenure_months,digital_logins_30d,purchase_frequency_30d,avg_order_value,support_calls_90d,returns_90d,engagement_score,churned
100000,Northeast,Affluent,18033.7,60,20,6,104.25,3,1,54.7,0
100001,Midwest,Core,4087.69,21,20,6,94.62,0,0,82.14,0
100002,Midwest,Affluent,6709.27,57,34,9,165.01,0,1,100.0,0
100003,Midwest,Core,3828.65,39,14,3,33.06,2,0,52.05,0
100004,South,Value,4580.83,123,29,4,88.52,1,0,84.87,0
100005,West,At Risk,4895.25,124,10,3,109.94,4,4,32.08,0
100006,South,Affluent,4039.34,1,22,6,210.4,2,0,79.53,0
100007,Midwest,Affluent,4048.93,87,25,4,162.25,0,0,83.71,0
100008,South,Value,6091.38,93,16,4,31.63,1,1,62.89,0
100009,Northeast,Core,3759.47,55,13,6,160.97,0,0,57.39,0
100010,Midwest,Core,9494.94,68,17,8,104.39,2,0,83.62,0
100011,Northeast,At Risk,4300.85,114,4,1,46.57,6,3,8.71,0
100012,West,Core,23014.13,55,22,5,57.33,1,0,68.52,0
100013,Midwest,Affluent,5305.16,10,35,7,171.75,1,1,99.24,0
100014,South,Core,6714.1,54,21,4,119.41,1,0,76.38,0
100015,South,Value,3628.79,37,14,3,66.6,0,0,73.17,0
100016,Midwest,Core,14006.81,56,18,9,128.43,2,0,86.68,0
100017,South,Value,10757.22,34,17,4,34.68,0,0,73.97,0
100018,South,Affluent,7429.17,22,22,8,90.85,3,0,85.97,0
100019,South,Core,3545.72,142,21,3,30.28,1,0,64.75,0
100020,South,Affluent,7146.35,19,23,12,97.68,0,0,100.0,0
100021,West,Core,3924.18,102,16,4,180.67,1,1,57.23,0
100022,Northeast,At Risk,12551.77,104,13,1,237.83,6,3,24.48,0
100023,West,Affluent,9355.27,89,30,5,172.04,1,0,73.12,0
100024,South,Affluent,6785.24,132,23,8,111.19,2,0,91.13,0
100025,Midwest,Value,2200.0,1,16,5,76.08,1,0,69.34,0
100026,Northeast,Core,4175.63,44,15,3,107.7,0,0,72.72,0
100027,South,Value,8857.77,27,10,7,38.91,1,0,63.76,0
100028,West,Value,11218.9,84,19,2,63.84,1,2,55.52,0
100029,South,Core,10707.33,92,19,4,174.18,0,1,71.29,0
100030,Northeast,Affluent,3175.28,130,26,9,90.7,0,0,100.0,0
100031,Midwest,At Risk,7444.69,55,18,3,58.45,6,2,24.22,0
100032,Northeast,Core,10265.45,34,20,3,85.56,1,1,68.09,0
100033,South,Core,3081.92,134,20,3,97.93,1,2,45.23,0
100034,South,Core,6476.92,97,24,9,62.19,2,3,75.46,0
100035,Midwest,Value,7352.43,111,17,5,88.33,1,1,54.9,0
