event_id,customer_id,region,event_type,amount,event_ts
1,1008,Northeast,purchase,87.71,2026-01-22 04:21:08
2,1077,Midwest,purchase,0.0,2026-02-23 02:32:02
3,1065,West,support,24.59,2026-02-11 08:50:41
4,1043,West,view,61.67,2026-01-30 08:32:30
5,1043,South,view,0.0,2026-01-17 23:15:30
6,1085,South,purchase,0.0,2026-01-09 11:57:36
7,1008,Midwest,view,0.0,2026-01-17 05:54:05
8,1069,Northeast,purchase,17.25,2026-01-10 03:52:25
9,1020,South,view,0.0,2026-01-12 05:24:12
10,1009,Northeast,view,0.0,2026-02-11 06:02:55
11,1052,West,view,0.0,2026-01-08 23:05:09
12,1097,Midwest,purchase,0.0,2026-01-03 20:12:59
13,1073,West,view,0.0,2026-02-02 12:58:12
14,1076,West,view,0.0,2026-01-18 04:41:42
15,1071,West,view,39.11,2026-01-28 06:48:15
16,1078,Northeast,view,39.89,2026-01-09 09:17:38
17,1051,West,view,0.0,2026-01-13 14:22:04
18,1012,Northeast,purchase,0.0,2026-01-27 11:09:05
19,1083,South,view,34.01,2026-02-11 09:37:56
20,1045,Midwest,purchase,0.0,2026-01-25 20:40:09
21,1050,South,purchase,0.0,2026-02-02 12:04:16
22,1037,Northeast,view,0.0,2026-02-01 07:30:07
23,1018,Northeast,view,0.0,2026-01-17 03:09:32
24,1092,West,cart,0.0,2026-01-17 18:40:34
25,1078,South,view,0.0,2026-01-26 13:02:33
26,1064,South,view,25.36,2026-01-02 22:08:33
27,1040,West,support,0.0,2026-02-11 02:58:07
28,1082,Northeast,support,0.0,2026-02-06 20:42:57
29,1054,West,purchase,0.0,2026-01-19 08:49:53
30,1044,West,view,0.0,2026-01-23 10:09:14
31,1045,Midwest,cart,0.0,2026-01-20 17:19:45
32,1022,Northeast,cart,0.0,2026-02-09 01:55:20
33,1009,Northeast,view,0.0,2026-02-15 13:59:49
34,1055,South,cart,0.0,2026-01-07 12:28:49
35,1088,Midwest,view,0.0,2026-01-25 19:10:45
36,1006,Northeast,view,0.0,2026-01-01 19:50:21
37,1085,South,view,56.03,2026-01-28 03:14:23
38,1082,Northeast,view,0.0,2026-01-15 21:32:37
39,1027,Midwest,view,0.0,2026-01-21 03:33:24
40,1063,Northeast,purchase,19.55,2026-01-28 09:25:41
41,1016,Midwest,support,30.07,2026-01-20 10:09:44
42,1075,Northeast,cart,0.0,2026-01-24 15:27:49
43,1070,Northeast,purchase,0.0,2026-02-15 21:16:11
44,1035,Northeast,support,0.0,2026-02-18 14:50:08
45,1006,West,view,38.54,2026-01-01 08:26:34
46,1097,Northeast,view,63.38,2026-01-23 16:05:10
47,1044,South,view,10.23,2026-02-20 19:30:58
48,1089,Midwest,view,0.0,2026-02-01 19:50:07
49,1067,Midwest,purchase,0.0,2026-01-13 07:36:14
50,1077,Midwest,view,49.04,2026-02-05 14:39:44
51,1075,West,view,0.0,2026-01-09 16:41:51
52,1019,South,view,65.61,2026-01-02 07:26:13
53,1036,West,view,83.67,2026-02-07 22:41:34
54,1046,South,purchase,11.04,2026-01-31 21:47:31
55,1049,West,view,13.77,2026-02-15 09:21:43
